sex;age;race;marital-status;education;native-country;workclass;occupation;salary-class
*;*;White;Separated;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;*;*;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Black;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Tech-support;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Separated;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Amer-Indian-Eskimo;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-spouse-absent;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Separated;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Separated;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;Black;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Separated;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;Amer-Indian-Eskimo;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Priv-house-serv;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Farming-fishing;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Prof-specialty;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;Black;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;White;Separated;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;*;*;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Separated;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Separated;*;*;*;Other-service;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Separated;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Widowed;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;Black;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;Black;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Separated;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Separated;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Sales;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;Other;Never-married;*;*;*;Adm-clerical;*
*;*;Amer-Indian-Eskimo;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-spouse-absent;*;*;*;Adm-clerical;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;Black;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Separated;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Priv-house-serv;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Other;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;*;*;*;*;*;Other-service;*
*;*;Other;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-spouse-absent;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Separated;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;*;*;*;*;*;Prof-specialty;*
*;*;White;Married-spouse-absent;*;*;*;Adm-clerical;*
*;*;White;Married-spouse-absent;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;Black;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-spouse-absent;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;Black;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-spouse-absent;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;Black;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Separated;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;*;*;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Exec-managerial;*
